名称,所属类别,2级类别,出现时期,创作者,主要用途,别称,意义,作者故乡,经纬度
《治蝗全法》,农书,治蝗类,清代,顾彦,江南地区治蝗手册,,"绘制首张《蝗虫滋生地图》，提出""改旱为水""生态治理方案，系统使用砒霜等化学灭蝗剂，建立官府-民间联防治蝗体系",江苏;无锡市,"120.29,31.59"
《茶经》,农书,茶叶类,唐代,陆羽,世界首部茶学专著,,"建立茶叶种植、加工、品鉴完整体系，提出""阳崖阴林""生态茶园理论，划分八大茶区影响至今，被誉为茶叶百科全书，推动茶文化全球传播",湖北;天门市,"113.16,30.65"
《茶录》,农书,茶叶类,宋代,蔡襄,北苑贡茶技术规范,,"系统记载龙凤团茶制作工艺，创新""榨膏研末""技术提升茶汤品质，提出的""色香味""品鉴标准成为宋代斗茶法则，推动建茶成为皇室贡品",福建;莆田市,"119.00,25.44"
《种药疏》,农书,药材类,明代,俞宗本,药材种植技术指南,,"记载136种药材栽培方法，提出""仿生种植""理念，如人参需""松柏荫下""，当归要""流水润根""，建立药圃轮作制度，推动明代药材规模化种植",江苏;吴江市,"120.63,31.16"
《参谱》,农书,药材类,清代,唐秉钧,人参栽培技术专著,,"破解人参""移栽即死""难题，发明""杉木箱栽参法""，使东北人参实现人工栽培，提出的""五世同堂""采收制度保障资源可持续利用",上海;嘉定区,"121.25,31.38"
《糖霜谱》,农书,食品加工类,宋代,王灼,制糖技术专著,,"详细记载甘蔗选种、压榨、结晶全套工艺，发明""窨制法""产出纯白冰糖，使四川成为糖业中心，技术经波斯传入欧洲改变世界糖业格局",四川;遂宁市,"105.55,30.53"
《熬波图》,农书,食品加工类,元代,陈椿,海盐生产技术图谱,,"图文详解海盐""造井-淋卤-煎炼""全流程，改进""莲管试卤法""提升卤水浓度，使元代盐产量翻倍，是研究古代海洋化工的重要文献",浙江;天台市,"121.03,29.13"
《番社采风图考》,农书,边疆农业类,清代,黄叔璥,台湾少数民族农业调查,,首部系统记录台湾原住民刀耕火种、旱稻栽培的著作，记载43种热带作物种植技术，为研究中国边疆农业形态提供珍贵田野资料,北京;大兴区,"116.33,39.73"
《苗疆屯防实录》,农书,边疆农业类,清代,但湘良,苗族地区农业开发记录,,"记载""屯田养勇""政策下，苗族梯田修筑、阴稻种植等山地农业技术，提出的""林粮间作""模式有效防止水土流失，促进民族地区农业发展",湖南;长沙府,"112.93,28.23"
《回疆志》,农书,边疆农业类,清代,永贵,新疆农业调查报告,,"详细记录维吾尔族绿洲农业体系，包括坎儿井维护、葡萄晾房建造等技术，推动内地与新疆农业技术交流，书中记载的""和阗绸""纺织技术现已失传",辽宁;沈阳市,"123.38,41.80"
《西陲要略》,农书,边疆农业类,清代,祁韵士,西北屯田技术总结,,"系统记载新疆坎儿井灌溉体系，提出""砂田法""解决干旱区保墒难题，推广耐寒作物青稞种植，巩固清代边疆农业开发成果",山西;寿阳市,"112.43,37.23"
《补农书》,农书,农业经济类,清代,张履祥,江南农业经营研究,,"建立""本业-末作""经济模型，提出""治生之学""经营理念，核算稻田雇工成本与收益，为研究明清农业资本主义萌芽提供关键数据",浙江;桐乡市,"120.56,30.63"
《浦泖农咨》,农书,农业经济类,清代,姜皋,小农经济调查报告,,"通过143户农户调查，揭示鸦片战争前后江南农村破产实况，记载""稻谷-棉布""比价变化，是研究近代农业经济转型的第一手资料",上海;松江区,"121.22,31.03"
《知本提纲》,农书,农业哲学类,清代,杨屾,农学哲学著作,,"将阴阳五行学说与农业生产结合，提出""天时-地气-物性""三元统一论，构建中国传统农学理论框架，影响东亚农学思想发展",陕西,"108.95,34.27"
